Timestamp,Weather,Time of Day,Mask White Ratio,Lane Quality Score,Lane Error,Processing Time (ms),Mode
1767861262594,Sunny,Day,0.014583333333333334,29.166666666666668,,23.105483000108507,manual
1767861262625,Sunny,Day,0.012543402777777778,25.086805555555557,,25.27354700032447,manual
1767861262657,Sunny,Day,0.014453125,28.90625,,28.23289099978865,manual
1767861262688,Sunny,Day,0.01384548611111111,27.69097222222222,,22.574679000172182,manual
1767861262720,Sunny,Day,0.013541666666666667,27.083333333333336,,18.392454998320318,manual
1767861262754,Sunny,Day,0.012413194444444444,24.826388888888886,,25.042273999133613,manual
1767861262784,Sunny,Day,0.013585069444444445,27.17013888888889,,13.657149000209756,manual
1767861262815,Sunny,Day,0.012369791666666666,24.739583333333332,,14.988601998993545,manual
1767861262847,Sunny,Day,0.01349826388888889,26.99652777777778,,18.520544999773847,manual
1767861262878,Sunny,Day,0.014192708333333333,28.385416666666668,,13.977198999782559,manual
1767861262909,Sunny,Day,0.01484375,29.6875,,13.795220998872537,manual
1767861262941,Sunny,Day,0.013628472222222222,27.256944444444446,,19.75840699924447,manual
1767861262974,Sunny,Day,0.013932291666666667,27.864583333333336,,19.368081999346032,manual
1767861263007,Sunny,Day,0.011371527777777777,22.743055555555554,,20.5190760007099,manual
1767861263034,Sunny,Day,0.013411458333333333,26.822916666666664,,15.153155000007246,manual
1767861263070,Sunny,Day,0.010980902777777777,21.961805555555554,,24.715004001336638,manual
1767861263098,Sunny,Day,0.01697048611111111,33.94097222222222,,14.717793999807327,manual
1767861263129,Sunny,Day,0.014756944444444444,29.51388888888889,,19.452025000646245,manual
1767861263161,Sunny,Day,0.013064236111111112,26.12847222222222,,23.240295000505284,manual
1767861263192,Sunny,Day,0.013151041666666667,26.302083333333332,,21.97691499895882,manual
1767861263225,Sunny,Day,0.012847222222222222,25.694444444444443,,21.055896999314427,manual
1767861263257,Sunny,Day,0.013194444444444444,26.38888888888889,,22.342017999108066,manual
1767861263286,Sunny,Day,0.014279513888888888,28.55902777777778,,20.77027399900544,manual
1767861263318,Sunny,Day,0.011111111111111112,22.22222222222222,,22.12085599967395,manual
1767861263349,Sunny,Day,0.015538194444444445,31.07638888888889,,21.82667699889862,manual
1767861263380,Sunny,Day,0.012456597222222223,24.913194444444446,,23.341755999354064,manual
1767861263413,Sunny,Day,0.014453125,28.90625,,23.473863999242894,manual
1767861263443,Sunny,Day,0.013932291666666667,27.864583333333336,,19.457358001091052,manual
1767861263475,Sunny,Day,0.0140625,28.125,,21.370538999690325,manual
1767861263507,Sunny,Day,0.012630208333333334,25.260416666666668,,17.209072999321506,manual
1767861263537,Sunny,Day,0.014279513888888888,28.55902777777778,,14.768737000849796,manual
1767861263570,Sunny,Day,0.013194444444444444,26.38888888888889,,20.27633999932732,manual
1767861263602,Sunny,Day,0.01328125,26.5625,,19.508561001202906,manual
1767861263631,Sunny,Day,0.0125,25.0,,17.64887899844325,manual
1767861263662,Sunny,Day,0.013194444444444444,26.38888888888889,,18.80766799877165,manual
1767861263694,Sunny,Day,0.012630208333333334,25.260416666666668,,21.023380000769976,manual
1767861263725,Sunny,Day,0.013454861111111112,26.909722222222225,,20.47813299941481,manual
1767861263757,Sunny,Day,0.012065972222222223,24.131944444444446,,19.59746600005019,manual
1767861263789,Sunny,Day,0.014713541666666666,29.427083333333332,,19.633410000096774,manual
1767861263820,Sunny,Day,0.01349826388888889,26.99652777777778,,17.931780001163133,manual
1767861263851,Sunny,Day,0.012673611111111111,25.34722222222222,,19.420209999225335,manual
1767861263882,Sunny,Day,0.012760416666666666,25.520833333333332,,22.313444000246818,manual
1767861263915,Sunny,Day,0.013715277777777778,27.430555555555554,,22.582272000363446,manual
1767861263947,Sunny,Day,0.012890625,25.78125,,21.179616998779238,manual
1767861263977,Sunny,Day,0.013368055555555555,26.73611111111111,,21.2389490006899,manual
1767861264008,Sunny,Day,0.01189236111111111,23.78472222222222,,22.51492199866334,manual
1767861264041,Sunny,Day,0.01597222222222222,31.944444444444443,,21.86375100063742,manual
1767861264071,Sunny,Day,0.012543402777777778,25.086805555555557,,20.881919999737875,manual
1767861264103,Sunny,Day,0.013802083333333333,27.604166666666664,,26.98217699980887,manual
1767861264135,Sunny,Day,0.014583333333333334,29.166666666666668,,25.71635200001765,manual
1767861264166,Sunny,Day,0.013888888888888888,27.777777777777775,,17.164685001262114,manual
1767861264200,Sunny,Day,0.013932291666666667,27.864583333333336,,25.650243000200135,manual
1767861264229,Sunny,Day,0.015842013888888888,31.684027777777775,,19.79194399973494,manual
1767861264261,Sunny,Day,0.012239583333333333,24.479166666666668,,23.593842999616754,manual
1767861264292,Sunny,Day,0.016276041666666668,32.552083333333336,,21.27792999999656,manual
1767861264323,Sunny,Day,0.012977430555555556,25.954861111111114,,21.044731000074535,manual
1767861264354,Sunny,Day,0.015928819444444443,31.857638888888886,,20.905012001094292,manual
1767861264385,Sunny,Day,0.01349826388888889,26.99652777777778,,21.824567000294337,manual
1767861264415,Sunny,Day,0.015147569444444444,30.29513888888889,,19.414506999964942,manual
1767861264446,Sunny,Day,0.014019097222222223,28.038194444444446,,18.48106399847893,manual
1767861264477,Sunny,Day,0.014366319444444444,28.732638888888886,,21.56584899967129,manual
1767861264509,Sunny,Day,0.013888888888888888,27.777777777777775,,21.172172000660794,manual
1767861264542,Sunny,Day,0.015277777777777777,30.555555555555554,,26.13939899856632,manual
1767861264571,Sunny,Day,0.015190972222222222,30.381944444444443,,22.259000999838463,manual
1767861264606,Sunny,Day,0.018012152777777776,36.02430555555555,,27.995988000839134,manual
1767861264635,Sunny,Day,0.012760416666666666,25.520833333333332,,21.912545000304817,manual
1767861264666,Sunny,Day,0.016015625,32.03125,,23.28086799934681,manual
1767861264698,Sunny,Day,0.013758680555555555,27.51736111111111,,27.23711600083334,manual
1767861264730,Sunny,Day,0.01675347222222222,33.50694444444444,,21.44646300075692,manual
1767861264761,Sunny,Day,0.014930555555555556,29.861111111111114,,23.21927600132767,manual
1767861264792,Sunny,Day,0.014713541666666666,29.427083333333332,,24.081554998701904,manual
1767861264823,Sunny,Day,0.014366319444444444,28.732638888888886,,24.834742000166443,manual
1767861264854,Sunny,Day,0.016145833333333335,32.29166666666667,,23.190091998912976,manual
1767861264885,Sunny,Day,0.01423611111111111,28.47222222222222,,21.656883998730336,manual
1767861264918,Sunny,Day,0.015711805555555555,31.42361111111111,,25.843812998573412,manual
1767861264949,Sunny,Day,0.012456597222222223,24.913194444444446,,23.843818999012,manual
1767861264979,Sunny,Day,0.014409722222222223,28.819444444444446,,24.004852999496507,manual
1767861265013,Sunny,Day,0.013585069444444445,27.17013888888889,,27.725384001314524,manual
1767861265043,Sunny,Day,0.01740451388888889,34.80902777777778,,18.199088999608648,manual
1767861265076,Sunny,Day,0.012803819444444444,25.60763888888889,,23.34692200020072,manual
1767861265108,Sunny,Day,0.015625,31.25,,23.619193998456467,manual
1767861265139,Sunny,Day,0.015711805555555555,31.42361111111111,,19.95347699994454,manual
1767861265168,Sunny,Day,0.013715277777777778,27.430555555555554,,19.93055100138008,manual
1767861265199,Sunny,Day,0.014366319444444444,28.732638888888886,,21.514146999834338,manual
1767861265231,Sunny,Day,0.015885416666666666,31.770833333333332,,18.89362899964908,manual
1767861265264,Sunny,Day,0.015147569444444444,30.29513888888889,,22.892246999617782,manual
1767861265293,Sunny,Day,0.016145833333333335,32.29166666666667,,22.958542000196758,manual
1767861265325,Sunny,Day,0.014192708333333333,28.385416666666668,,25.280010000642505,manual
1767861265356,Sunny,Day,0.01657986111111111,33.15972222222222,,24.759780000749743,manual
1767861265388,Sunny,Day,0.013151041666666667,26.302083333333332,,24.397307000981527,manual
1767861265419,Sunny,Day,0.015711805555555555,31.42361111111111,,24.90631399996346,manual
1767861265452,Sunny,Day,0.015277777777777777,30.555555555555554,,25.65252099884674,manual
1767861265482,Sunny,Day,0.014887152777777777,29.774305555555554,,21.429314998385962,manual
1767861265514,Sunny,Day,0.014322916666666666,28.645833333333332,,25.53967099993315,manual
1767861265545,Sunny,Day,0.018489583333333334,36.979166666666664,,22.55740200052969,manual
1767861265577,Sunny,Day,0.013454861111111112,26.909722222222225,,25.36536099978548,manual
1767861265607,Sunny,Day,0.01328125,26.5625,,24.234791999333538,manual
1767861265640,Sunny,Day,0.012630208333333334,25.260416666666668,,25.87297900026897,manual
1767861265671,Sunny,Day,0.014279513888888888,28.55902777777778,,24.04464699975506,manual
1767861265702,Sunny,Day,0.014539930555555556,29.07986111111111,,24.635136000142666,manual
1767861265734,Sunny,Day,0.017491319444444445,34.98263888888889,,25.980569000239484,manual
1767861265765,Sunny,Day,0.013628472222222222,27.256944444444446,,24.209182000049623,manual
1767861265796,Sunny,Day,0.014019097222222223,28.038194444444446,,24.716002999412012,manual
1767861265828,Sunny,Day,0.013368055555555555,26.73611111111111,,25.667669000540627,manual
1767861265861,Sunny,Day,0.013802083333333333,27.604166666666664,,23.033039999063476,manual
1767861265890,Sunny,Day,0.014019097222222223,28.038194444444446,,22.998319000180345,manual
1767861265923,Sunny,Day,0.01506076388888889,30.12152777777778,,25.78479600015271,manual
1767861265953,Sunny,Day,0.012630208333333334,25.260416666666668,,23.76202400046168,manual
1767861265984,Sunny,Day,0.013715277777777778,27.430555555555554,,25.072033999094856,manual
1767861266015,Sunny,Day,0.012803819444444444,25.60763888888889,,24.149126998963766,manual
1767861266048,Sunny,Day,0.016276041666666668,32.552083333333336,,25.589189001038903,manual
1767861266081,Sunny,Day,0.013368055555555555,26.73611111111111,,26.369004999651224,manual
1767861266110,Sunny,Day,0.014930555555555556,29.861111111111114,,22.17409500008216,manual
1767861266141,Sunny,Day,0.014670138888888889,29.34027777777778,,25.281455000367714,manual
1767861266173,Sunny,Day,0.01545138888888889,30.90277777777778,,24.758650999501697,manual
1767861266204,Sunny,Day,0.013064236111111112,26.12847222222222,,23.984760000530514,manual
1767861266236,Sunny,Day,0.014322916666666666,28.645833333333332,,25.348712999402778,manual
1767861266269,Sunny,Day,0.013368055555555555,26.73611111111111,,26.88012399994477,manual
1767861266298,Sunny,Day,0.015711805555555555,31.42361111111111,,21.848307000254863,manual
1767861266332,Sunny,Day,0.01384548611111111,27.69097222222222,,27.429556001152378,manual
1767861266361,Sunny,Day,0.014149305555555556,28.29861111111111,,22.944154001379502,manual
1767861266393,Sunny,Day,0.01189236111111111,23.78472222222222,,24.107516999720247,manual
1767861266424,Sunny,Day,0.014366319444444444,28.732638888888886,,24.671264000062365,manual
1767861266455,Sunny,Day,0.014670138888888889,29.34027777777778,,24.60202500151354,manual
1767861266487,Sunny,Day,0.016102430555555554,32.20486111111111,,26.710534999438096,manual
1767861266518,Sunny,Day,0.013541666666666667,27.083333333333336,,25.33341699927405,manual
1767861266550,Sunny,Day,0.013454861111111112,26.909722222222225,,24.881258999812417,manual
1767861266581,Sunny,Day,0.013454861111111112,26.909722222222225,,24.747448000198347,manual
1767861266612,Sunny,Day,0.014626736111111111,29.25347222222222,,25.020774999575224,manual
1767861266645,Sunny,Day,0.013888888888888888,27.777777777777775,,29.705730001296615,manual
1767861266676,Sunny,Day,0.01384548611111111,27.69097222222222,,19.785276999755297,manual
1767861266709,Sunny,Day,0.012109375,24.21875,,26.87158700064174,manual
1767861266739,Sunny,Day,0.013932291666666667,27.864583333333336,,23.26205400095205,manual
1767861266770,Sunny,Day,0.013932291666666667,27.864583333333336,,19.82244200007699,manual
1767861266802,Sunny,Day,0.013237847222222222,26.475694444444443,,22.806564000347862,manual
1767861266832,Sunny,Day,0.012977430555555556,25.954861111111114,,23.10668700010865,manual
1767861266865,Sunny,Day,0.014583333333333334,29.166666666666668,,26.04371500092384,manual
1767861266895,Sunny,Day,0.015017361111111112,30.03472222222222,,24.377974001254188,manual
1767861266926,Sunny,Day,0.015190972222222222,30.381944444444443,,24.669059999723686,manual
1767861266958,Sunny,Day,0.011501736111111112,23.003472222222225,,24.761594999290537,manual
1767861266990,Sunny,Day,0.014366319444444444,28.732638888888886,,23.73457999965467,manual
1767861267022,Sunny,Day,0.016102430555555554,32.20486111111111,,25.13145699958841,manual
1767861267054,Sunny,Day,0.013715277777777778,27.430555555555554,,24.386140999922645,manual
1767861267085,Sunny,Day,0.010980902777777777,21.961805555555554,,21.787808000226505,manual
1767861267115,Sunny,Day,0.01644965277777778,32.89930555555556,,23.480826001105015,manual
1767861267148,Sunny,Day,0.014800347222222222,29.600694444444443,,29.674526000235346,manual
1767861267179,Sunny,Day,0.016189236111111113,32.37847222222223,,22.519218000525143,manual
1767861267209,Sunny,Day,0.01506076388888889,30.12152777777778,,22.930376000658725,manual
1767861267240,Sunny,Day,0.025694444444444443,51.388888888888886,-25.0,23.51927100062312,manual
1767861267273,Sunny,Day,0.02578125,51.5625,-19.0,26.26000700001896,manual
1767861267303,Sunny,Day,0.027777777777777776,55.55555555555555,-20.0,23.785968000083813,manual
1767861267335,Sunny,Day,0.025303819444444445,50.60763888888889,-23.0,25.010794000991154,manual
1767861267366,Sunny,Day,0.024652777777777777,49.30555555555556,-15.0,24.554210998758208,manual
1767861267397,Sunny,Day,0.026258680555555556,52.517361111111114,-12.0,24.423398999715573,manual
1767861267429,Sunny,Day,0.028559027777777777,57.11805555555556,-17.0,25.305379998826538,manual
1767861267462,Sunny,Day,0.023394097222222222,46.78819444444444,,26.027216999864322,manual
1767861267492,Sunny,Day,0.025434027777777778,50.86805555555556,-5.0,23.562936001326307,manual
1767861267523,Sunny,Day,0.026041666666666668,52.083333333333336,6.0,23.919187999126734,manual
1767861267556,Sunny,Day,0.029991319444444445,59.98263888888889,-13.0,25.70907500012254,manual
1767861267586,Sunny,Day,0.0265625,53.125,3.0,21.701494000808452,manual
1767861267617,Sunny,Day,0.02829861111111111,56.59722222222222,-4.0,28.4261279994098,manual
1767861267651,Sunny,Day,0.024131944444444445,48.26388888888889,10.0,24.594099000751157,manual
1767861267681,Sunny,Day,0.026605902777777777,53.21180555555556,8.0,22.968503999436507,manual
1767861267711,Sunny,Day,0.019487847222222222,38.97569444444444,,23.68102699983865,manual
1767861267743,Sunny,Day,0.02282986111111111,45.65972222222222,11.0,24.506248999387026,manual
1767861267776,Sunny,Day,0.020616319444444444,41.232638888888886,,26.42828100033512,manual
1767861267806,Sunny,Day,0.020572916666666666,41.145833333333336,,23.405346999425092,manual
1767861267837,Sunny,Day,0.020225694444444445,40.45138888888889,,24.67056000023149,manual
1767861267868,Sunny,Day,0.018619791666666666,37.239583333333336,,24.802927999189706,manual
1767861267901,Sunny,Day,0.018489583333333334,36.979166666666664,,25.52350500081957,manual
1767861267932,Sunny,Day,0.021614583333333333,43.229166666666664,,24.478732000716263,manual
1767861267964,Sunny,Day,0.01853298611111111,37.06597222222222,,24.754688998655183,manual
1767861267999,Sunny,Day,0.025303819444444445,50.60763888888889,,28.319480999925872,manual
1767861268025,Sunny,Day,0.02035590277777778,40.71180555555556,,19.73881499907293,manual
1767861268057,Sunny,Day,0.021006944444444446,42.01388888888889,,25.07397800036415,manual
1767861268088,Sunny,Day,0.020052083333333335,40.10416666666667,,23.617304999788757,manual
1767861268123,Sunny,Day,0.021875,43.75,,25.74837099928118,manual
1767861268151,Sunny,Day,0.01796875,35.9375,,20.12438000019756,manual
1767861268182,Sunny,Day,0.021484375,42.96875,12.0,25.13786499912385,manual
1767861268215,Sunny,Day,0.020052083333333335,40.10416666666667,,25.163753000015276,manual
1767861268246,Sunny,Day,0.02282986111111111,45.65972222222222,13.0,24.63908000027004,manual
1767861268276,Sunny,Day,0.01853298611111111,37.06597222222222,,22.87680200061004,manual
1767861268308,Sunny,Day,0.019227430555555557,38.454861111111114,,25.043977999303024,manual
1767861268339,Sunny,Day,0.01840277777777778,36.80555555555556,,25.008312999489135,manual
1767861268373,Sunny,Day,0.02230902777777778,44.61805555555556,,27.079490000687656,manual
1767861268402,Sunny,Day,0.018619791666666666,37.239583333333336,,23.06415100065351,manual
1767861268433,Sunny,Day,0.021918402777777776,43.83680555555555,,24.768779998339596,manual
1767861268465,Sunny,Day,0.019270833333333334,38.54166666666667,,24.97548000064853,manual
1767861268498,Sunny,Day,0.02282986111111111,45.65972222222222,,26.791385000251466,manual
1767861268529,Sunny,Day,0.01657986111111111,33.15972222222222,,27.590089999648626,auto
1767861268560,Sunny,Day,0.019097222222222224,38.19444444444445,,20.630757999242633,auto
1767861268591,Sunny,Day,0.018272569444444445,36.54513888888889,,23.559416998978122,auto
1767861268622,Sunny,Day,0.021961805555555554,43.92361111111111,,24.66635699965991,auto
1767861268654,Sunny,Day,0.019010416666666665,38.02083333333333,,24.431602001641295,auto
1767861268685,Sunny,Day,0.019574652777777778,39.14930555555556,,24.693855999430525,auto
1767861268720,Sunny,Day,0.019965277777777776,39.93055555555555,,27.725826999812853,auto
1767861268750,Sunny,Day,0.020269097222222223,40.53819444444444,,22.985041001447826,auto
1767861268781,Sunny,Day,0.020052083333333335,40.10416666666667,,24.071221001577214,auto
1767861268811,Sunny,Day,0.021484375,42.96875,,23.51132600051642,auto
1767861268842,Sunny,Day,0.018142361111111113,36.28472222222223,,23.717969999779598,auto
1767861268873,Sunny,Day,0.020442708333333334,40.885416666666664,,24.143053999068798,auto
1767861268909,Sunny,Day,0.01740451388888889,34.80902777777778,,28.7523790011619,auto
1767861268939,Sunny,Day,0.019965277777777776,39.93055555555555,,21.88897199994244,auto
1767861268968,Sunny,Day,0.019227430555555557,38.454861111111114,,21.199042999796802,auto
1767861268999,Sunny,Day,0.020008680555555554,40.01736111111111,,23.833577999539557,auto
1767861269031,Sunny,Day,0.021267361111111112,42.53472222222222,14.0,24.215680999986944,auto
1767861269062,Sunny,Day,0.01870659722222222,37.41319444444444,,23.405014000672963,auto
1767861269093,Sunny,Day,0.020442708333333334,40.885416666666664,,24.571081001340644,auto
1767861269125,Sunny,Day,0.02456597222222222,49.13194444444444,,25.080589000936016,auto
1767861269156,Sunny,Day,0.016796875,33.59375,,24.765799000306288,auto
1767861269189,Sunny,Day,0.019010416666666665,38.02083333333333,,23.946891000377946,auto
1767861269221,Sunny,Day,0.019097222222222224,38.19444444444445,,24.582005999036483,auto
1767861269250,Sunny,Day,0.019227430555555557,38.454861111111114,,22.243279998292564,auto
1767861269281,Sunny,Day,0.01892361111111111,37.84722222222222,,24.17347800110292,auto
1767861269314,Sunny,Day,0.02265625,45.3125,13.0,25.691668000945356,auto
1767861269345,Sunny,Day,0.01792534722222222,35.85069444444444,,23.07241000016802,auto
1767861269379,Sunny,Day,0.02013888888888889,40.27777777777778,,27.52866599985282,auto
1767861269411,Sunny,Day,0.025694444444444443,51.388888888888886,6.0,22.32603700031177,auto
1767861269443,Sunny,Day,0.024348958333333334,48.697916666666664,12.0,20.014030998936505,auto
1767861269472,Sunny,Day,0.01723090277777778,34.46180555555556,,18.37369600070815,auto
1767861269503,Sunny,Day,0.02087673611111111,41.75347222222222,,21.638847998474375,auto
1767861269538,Sunny,Day,0.01579861111111111,31.59722222222222,,27.037415999075165,auto
1767861269567,Sunny,Day,0.022960069444444446,45.92013888888889,,20.30515400110744,auto
1767861269599,Sunny,Day,0.01723090277777778,34.46180555555556,,23.38266300102987,auto
1767861269629,Sunny,Day,0.01723090277777778,34.46180555555556,,21.870972999749938,auto
1767861269660,Sunny,Day,0.016015625,32.03125,,21.722216999478405,auto
1767861269692,Sunny,Day,0.019618055555555555,39.23611111111111,,22.190743999090046,auto
1767861269724,Sunny,Day,0.017144097222222224,34.28819444444445,,24.855925999872852,auto
1767861269755,Sunny,Day,0.016927083333333332,33.854166666666664,,17.770153999663307,auto
1767861269786,Sunny,Day,0.01796875,35.9375,,21.664718000465655,auto
1767861269817,Sunny,Day,0.020008680555555554,40.01736111111111,,23.024022000754485,auto
1767861269849,Sunny,Day,0.018967013888888887,37.93402777777777,,15.59168200037675,auto
1767861269881,Sunny,Day,0.016796875,33.59375,,14.957343999412842,auto
1767861269913,Sunny,Day,0.015017361111111112,30.03472222222222,,24.12679400003981,auto
1767861269943,Sunny,Day,0.017144097222222224,34.28819444444445,,21.802065999509068,auto
1767861269975,Sunny,Day,0.017447916666666667,34.895833333333336,,23.229701999298413,auto
1767861270007,Sunny,Day,0.018793402777777777,37.58680555555556,,24.4943420002528,auto
1767861270037,Sunny,Day,0.017578125,35.15625,,21.088674999191426,auto
1767861270069,Sunny,Day,0.016883680555555555,33.76736111111111,,24.163775000488386,auto
1767861270100,Sunny,Day,0.015364583333333333,30.729166666666664,,21.448408000651398,auto
1767861270132,Sunny,Day,0.018663194444444444,37.326388888888886,,22.85148899863998,auto
1767861270166,Sunny,Day,0.01657986111111111,33.15972222222222,,23.705895999228233,auto
1767861270195,Sunny,Day,0.018663194444444444,37.326388888888886,,18.5086190012953,auto
1767861270227,Sunny,Day,0.015711805555555555,31.42361111111111,,24.122775999785517,auto
1767861270257,Sunny,Day,0.017534722222222222,35.06944444444444,,15.752048999274848,auto
1767861270289,Sunny,Day,0.016536458333333334,33.072916666666664,,14.53837100052624,auto
1767861270320,Sunny,Day,0.018446180555555556,36.892361111111114,,21.10667400120292,auto
1767861270352,Sunny,Day,0.01579861111111111,31.59722222222222,,16.620882001006976,auto
1767861270382,Sunny,Day,0.019270833333333334,38.54166666666667,,15.91471299980185,auto
1767861270416,Sunny,Day,0.018880208333333332,37.760416666666664,,25.60328100116749,auto
1767861270446,Sunny,Day,0.017144097222222224,34.28819444444445,,21.447925999382278,auto
1767861270481,Sunny,Day,0.01644965277777778,32.89930555555556,,26.48591000070155,auto
1767861270509,Sunny,Day,0.020095486111111113,40.19097222222223,,19.127125000522938,auto
1767861270541,Sunny,Day,0.01675347222222222,33.50694444444444,,22.71836100044311,auto
1767861270575,Sunny,Day,0.01857638888888889,37.15277777777778,,22.147393001432647,auto
1767861270604,Sunny,Day,0.01697048611111111,33.94097222222222,,25.14949400028854,manual
1767861270633,Sunny,Day,0.021223958333333334,42.44791666666667,,17.133889999968233,manual
1767861270666,Sunny,Day,0.018315972222222223,36.63194444444444,,20.173158000034164,manual
1767861270696,Sunny,Day,0.01623263888888889,32.46527777777778,,21.629236998705892,manual
1767861270727,Sunny,Day,0.015494791666666667,30.989583333333336,,23.48592000089411,manual
1767861270758,Sunny,Day,0.019314236111111112,38.62847222222222,,23.456733999410062,manual
1767861270791,Sunny,Day,0.016362847222222223,32.72569444444444,,24.72820700131706,manual
1767861270824,Sunny,Day,0.02048611111111111,40.97222222222222,,23.939575999975204,manual
1767861270853,Sunny,Day,0.017361111111111112,34.72222222222222,,20.603462999133626,manual
1767861270885,Sunny,Day,0.017664930555555555,35.32986111111111,,23.22464700046112,manual
1767861270917,Sunny,Day,0.01723090277777778,34.46180555555556,,20.95991900023364,manual
1767861270952,Sunny,Day,0.02013888888888889,40.27777777777778,,26.109862999874167,manual
1767861270979,Sunny,Day,0.01870659722222222,37.41319444444444,,18.715521999183693,manual
1767861271010,Sunny,Day,0.018098958333333335,36.19791666666667,,23.109186000510817,manual
1767861271041,Sunny,Day,0.01597222222222222,31.944444444444443,,26.666110001315246,manual
1767861271073,Sunny,Day,0.022005208333333335,44.01041666666667,,19.85205300115922,manual
1767861271105,Sunny,Day,0.01796875,35.9375,,21.063583000795916,manual
1767861271136,Sunny,Day,0.022178819444444445,44.35763888888889,,23.15588900091825,manual
1767861271168,Sunny,Day,0.0234375,46.875,6.0,23.572677000629483,manual
1767861271200,Sunny,Day,0.027821180555555554,55.64236111111111,3.0,22.85922900045989,manual
1767861271234,Sunny,Day,0.022873263888888887,45.74652777777777,,22.482700000182376,manual
1767861271264,Sunny,Day,0.024956597222222224,49.91319444444445,,20.947344000887824,manual
1767861271295,Sunny,Day,0.022916666666666665,45.83333333333333,,21.484758999577025,manual
1767861271324,Sunny,Day,0.026258680555555556,52.517361111111114,,21.525906000533723,manual
1767861271358,Sunny,Day,0.02248263888888889,44.96527777777778,,25.02114599883498,manual
1767861271388,Sunny,Day,0.025434027777777778,50.86805555555556,,20.830753999689477,manual
1767861271419,Sunny,Day,0.02443576388888889,48.87152777777778,,21.858972999325488,manual
1767861271449,Sunny,Day,0.03146701388888889,62.93402777777778,,22.86280299995269,manual
1767861271482,Sunny,Day,0.027300347222222222,54.60069444444444,,24.357790000067325,manual
1767861271513,Sunny,Day,0.029817708333333335,59.63541666666667,-25.0,22.237983999730204,manual
1767861271544,Sunny,Day,0.027083333333333334,54.16666666666667,-14.0,23.12566799992055,manual
1767861271576,Sunny,Day,0.026866319444444446,53.73263888888889,,23.318478000874165,manual
1767861271607,Sunny,Day,0.025694444444444443,51.388888888888886,-28.0,21.76419700117549,manual
1767861271640,Sunny,Day,0.026085069444444445,52.17013888888889,,24.58359899901552,manual
1767861271671,Sunny,Day,0.0265625,53.125,-30.0,23.049596000419115,manual
1767861271703,Sunny,Day,0.026432291666666666,52.864583333333336,,23.639156999706756,manual
1767861271735,Sunny,Day,0.02634548611111111,52.69097222222222,-31.0,23.211794999951962,manual
1767861271765,Sunny,Day,0.02734375,54.6875,-36.0,21.31716999974742,manual
1767861271795,Sunny,Day,0.02751736111111111,55.03472222222222,,21.729031001086696,manual
1767861271828,Sunny,Day,0.027039930555555557,54.079861111111114,,21.48155600116297,manual
1767861271858,Sunny,Day,0.027213541666666667,54.427083333333336,,21.689921000870527,manual
